Player,POS,AGE,eFG,TRB,PTS,AST,STL,BLK,WS,BPM,VORP,FA_Year,POS_SF,POS_PF,EXPECTED_CONT,UPPER_LIMIT
Terance Mann,SG,27,0.587,3.4,8.8,1.6,0.6,0.2,4.2,-1.5,0.2,2023,0,0,7643695.024054444,9500000.0
Grant Williams,PF,25,0.56,4.2,10.3,2.3,0.6,0.5,2.6,-2.6,-0.3,2023,0,1,7527685.265002311,9526875.0
Eric Gordon,SG,35,0.565,1.8,11.0,2.0,1.0,0.4,2.5,-1.7,0.1,2023,0,0,7465329.141238038,9607500.0
Jake LaRavia,PF,22,0.477,3.7,10.8,1.7,0.8,0.3,1.0,-2.5,-0.1,2023,0,1,7348824.930690857,10000000.0
Vince Williams Jr.,SG,23,0.55,5.6,10.0,3.4,0.9,0.7,2.8,-0.7,0.5,2023,0,0,7265090.286874999,9333333.333333334
Jabari Walker,SF,21,0.5,7.1,8.9,1.0,0.6,0.3,2.9,-3.3,-0.6,2023,1,0,7179773.262750683,9083333.333333334
Kevin Huerter,SG,25,0.553,3.5,10.2,2.6,0.7,0.4,2.9,-0.8,0.5,2023,0,0,7135070.099993442,9000000.0
Kevin Love,PF,35,0.557,6.1,8.8,2.1,0.3,0.2,3.3,3.6,1.3,2023,0,1,7115347.738441195,9000000.0
Andrew Nembhard,PG,24,0.557,2.1,9.2,4.1,0.9,0.1,2.0,-2.2,-0.1,2023,0,0,7091890.516113728,9000000.0
Ausar Thompson,SF,21,0.505,6.4,8.8,1.9,1.1,0.9,1.8,-2.2,-0.1,2023,1,0,7075721.880047827,9000000.0
Royce O'Neale,SF,30,0.542,4.8,7.7,2.8,0.7,0.6,3.4,0.0,1.0,2023,1,0,7038614.8623150885,9000000.0
Luke Kornet,C,28,0.702,4.1,5.3,1.1,0.4,1.0,5.1,3.4,1.3,2023,0,0,6999880.285928221,9000000.0
Alec Burks,SG,32,0.478,2.3,10.4,1.3,0.4,0.2,1.4,-2.3,-0.1,2023,0,0,6984233.120932539,9000000.0
Precious Achiuwa,PF-C,24,0.529,6.6,7.6,1.3,0.6,0.9,3.4,-1.4,0.2,2023,0,0,6978952.29494618,9000000.0
Caleb Martin,SF,28,0.504,4.4,10.0,2.2,0.7,0.5,2.4,-2.0,0.0,2023,1,0,6929432.324082689,9000000.0
Kyle Lowry,PG,37,0.562,3.2,8.1,4.2,1.0,0.4,3.5,-1.0,0.4,2023,0,0,6880762.377146337,8750000.0
Derrick Jones Jr.,SF,26,0.566,3.3,8.6,1.0,0.7,0.7,3.1,-1.5,0.2,2023,1,0,6856100.844980413,9000000.0
Larry Nance Jr.,C,31,0.629,5.0,5.7,1.9,1.0,0.3,4.1,2.0,1.2,2023,0,0,6829956.884586532,8839743.0
Dorian Finney-Smith,PF,30,0.535,4.7,8.5,1.6,0.8,0.6,2.6,-2.0,0.0,2023,0,1,6809118.606627506,9000000.0
Isaiah Joe,SG,24,0.609,2.3,8.2,1.3,0.6,0.3,3.5,0.9,1.0,2023,0,0,6779259.914102859,8750000.0
Reggie Jackson,PG,33,0.499,1.9,10.2,3.8,0.5,0.2,2.1,-3.2,-0.6,2023,0,0,6774538.811870388,8839743.0
Dalano Banton,PG,24,0.463,3.3,10.3,2.4,0.6,0.4,0.5,-1.3,0.2,2023,0,0,6742038.577785258,9000000.0
Dario Šarić,C,29,0.562,4.4,8.0,2.3,0.5,0.2,2.8,1.0,0.9,2023,0,0,6730195.7196995085,9000000.0
Gordon Hayward,SF,33,0.51,3.5,9.8,3.1,0.8,0.3,1.5,-2.1,0.0,2023,1,0,6708058.881119006,8750000.0
Duop Reath,C,27,0.549,3.7,9.1,1.0,0.5,0.6,2.4,-0.9,0.3,2023,0,0,6704775.611853958,9000000.0
Josh Richardson,SG,30,0.539,2.8,9.9,2.4,0.6,0.3,2.1,-1.3,0.2,2023,0,0,6672645.154151886,8750000.0
Tari Eason,PF,22,0.513,7.0,9.8,1.2,1.4,0.9,1.3,1.6,0.4,2023,0,1,6671500.192014235,9000000.0
Miles McBride,PG,23,0.572,1.5,8.3,1.7,0.7,0.1,3.6,-0.1,0.6,2023,0,0,6657331.92438328,8750000.0
Taurean Prince,PF,29,0.566,2.9,8.9,1.5,0.7,0.4,1.9,-2.8,-0.4,2023,0,1,6655637.496724638,8750000.0
Nikola Jović,PF,20,0.568,4.2,7.7,2.0,0.5,0.3,1.9,0.3,0.5,2023,0,1,6616494.576607098,8839743.0
Moses Moody,SG,21,0.548,3.0,8.1,0.9,0.6,0.4,2.4,-0.1,0.6,2023,0,0,6592465.625174292,8750000.0
Georges Niang,PF,30,0.567,3.4,9.4,1.2,0.4,0.2,2.4,-2.9,-0.4,2023,0,1,6574705.029948638,8750000.0
Dante Exum,PG,28,0.621,2.7,7.8,2.9,0.4,0.1,2.9,-0.6,0.4,2023,0,0,6572016.7012907835,8750000.0
Jonathan Isaac,PF,26,0.584,4.5,6.8,0.5,0.7,1.2,3.6,3.8,1.4,2023,0,1,6565184.220689345,8500000.0
Josh Green,SG,23,0.575,3.2,8.2,2.3,0.8,0.2,2.2,-2.7,-0.3,2023,0,0,6565020.182392111,8680000.0
Toumani Camara,PF,23,0.516,4.9,7.5,1.2,0.9,0.5,2.0,-3.1,-0.5,2023,0,1,6537902.213294703,8500000.0
Sam Merrill,SG,27,0.584,2.0,8.0,1.8,0.3,0.1,2.8,0.5,0.7,2023,0,0,6406878.666415368,8697500.0
Cason Wallace,SG,20,0.602,2.3,6.8,1.5,0.9,0.5,4.0,0.1,0.9,2023,0,0,6387805.862893758,8333333.333333333
Tre Mann,PG,22,0.533,3.6,9.3,4.0,1.2,0.1,1.2,-1.3,0.2,2023,0,0,6353286.739808717,8500000.0
Kevon Looney,C,27,0.597,5.7,4.5,1.8,0.4,0.4,4.0,0.6,0.8,2023,0,0,6325374.0289791245,8500000.0
Trey Lyles,PF,28,0.576,4.4,7.2,1.2,0.3,0.3,2.4,-1.1,0.3,2023,0,1,6318899.043176834,8500000.0
Goga Bitadze,C,24,0.608,4.6,5.0,1.3,0.5,1.2,3.7,2.1,1.0,2023,0,0,6306877.2902310565,8308333.333333333
Aaron Wiggins,SG,25,0.645,2.4,6.9,1.1,0.7,0.2,3.7,0.7,0.8,2023,0,0,6259807.119918549,8308333.333333333
James Wiseman,C,22,0.613,5.3,7.1,0.9,0.2,0.6,2.1,-3.5,-0.4,2023,0,0,6241159.202540535,8375000.0
Christian Braun,SG,22,0.525,3.7,7.3,1.6,0.5,0.4,3.4,-1.9,0.0,2023,0,0,6209395.055864502,8000000.0
Talen Horton-Tucker,PG,23,0.46,2.4,10.1,3.5,0.9,0.4,0.8,-1.2,0.2,2023,0,0,6180636.629114429,8300000.0
Bilal Coulibaly,SF,19,0.509,4.1,8.4,1.7,0.9,0.8,0.4,-4.2,-0.9,2023,1,0,6171990.083284839,8500000.0
Naji Marshall,SF,26,0.542,3.6,7.1,1.9,0.7,0.2,2.6,-0.7,0.4,2023,1,0,6162813.29476415,8000000.0
Patrick Williams,PF,22,0.525,3.9,10.0,1.5,0.9,0.8,1.2,-2.3,-0.1,2023,0,1,6160159.253422155,8333333.333333333
Jose Alvarado,PG,25,0.525,2.3,7.1,2.1,1.1,0.3,2.1,-0.1,0.5,2023,0,0,6122945.474406941,8000000.0
Day'Ron Sharpe,C,22,0.578,6.4,6.8,1.4,0.4,0.7,2.9,0.0,0.5,2023,0,0,6030074.820130623,8000000.0
Mitchell Robinson,C,25,0.575,8.5,5.6,0.6,1.2,1.1,2.5,0.0,0.4,2023,0,0,6025851.460309365,8000000.0
Markelle Fultz,PG,25,0.479,3.2,7.8,2.8,1.0,0.3,1.3,-1.4,0.1,2023,0,0,5915340.287692598,8000000.0
Cameron Payne,PG,29,0.541,1.5,7.4,2.6,0.5,0.1,2.4,-1.1,0.3,2023,0,0,5907526.808641015,8000000.0
Gradey Dick,SG,20,0.524,2.2,8.5,1.1,0.6,0.0,0.3,-5.4,-1.1,2023,0,0,5871587.670822711,8000000.0
Lonnie Walker IV,SG,25,0.528,2.2,9.7,1.3,0.6,0.3,0.8,-1.4,0.2,2023,0,0,5857371.683684953,8000000.0
Dyson Daniels,PG,20,0.514,3.9,5.8,2.7,1.4,0.4,2.9,0.6,0.9,2023,0,0,5850902.826978445,7789577.1875
Cody Martin,SF,28,0.444,3.9,7.5,3.7,1.1,0.6,-0.2,-3.5,-0.3,2023,1,0,5830148.217127188,7500000.0
Tristan Vukcevic,C,20,0.507,3.6,8.5,1.3,0.5,0.7,0.1,-3.6,-0.1,2023,0,0,5814647.217916918,8000000.0
Isaiah Jackson,C,22,0.665,4.0,6.5,0.8,0.6,1.0,3.3,1.7,0.7,2023,0,0,5793320.487707135,7500000.0
John Konchar,SF,27,0.514,4.7,4.3,2.0,0.9,0.9,2.2,-0.4,0.5,2023,1,0,5735833.9887467865,7789577.1875
Patrick Beverley,PG,35,0.497,3.3,6.2,2.9,0.6,0.4,2.7,-1.1,0.3,2023,0,0,5725880.851182021,7500000.0
Kris Dunn,PG,29,0.535,2.9,5.4,3.8,1.0,0.4,2.0,-0.1,0.6,2023,0,0,5721367.654676456,7500000.0
Malaki Branham,PG,20,0.506,2.0,9.2,2.1,0.4,0.1,-0.3,-5.6,-1.5,2023,0,0,5703294.334394538,8000000.0
Ben Simmons,PG,27,0.581,7.9,6.1,5.7,0.8,0.6,1.0,2.4,0.4,2023,0,0,5695510.73410592,7500000.0
Dennis Smith Jr.,PG,26,0.482,2.9,6.6,3.6,1.2,0.2,1.8,-0.8,0.3,2023,0,0,5674834.376165458,7500000.0
Taylor Hendricks,PF,20,0.56,4.6,7.3,0.8,0.7,0.8,1.2,-1.6,0.1,2023,0,1,5670986.857365084,7500000.0
Ziaire Williams,SF,22,0.474,3.5,8.2,1.5,0.7,0.2,0.2,-4.5,-0.6,2023,1,0,5666618.048438749,7500000.0
Nicolas Batum,PF,35,0.596,4.1,5.3,2.1,0.8,0.6,3.3,-0.4,0.6,2023,0,1,5607704.3427000465,7500000.0
Peyton Watson,SF,21,0.516,3.2,6.7,1.1,0.5,1.1,2.5,-2.2,-0.1,2023,1,0,5585854.267313018,7500000.0
Dean Wade,PF,27,0.584,4.0,5.4,0.8,0.7,0.5,2.5,0.1,0.6,2023,0,1,5576121.391286613,7500000.0
Daniel Theis,C,31,0.577,4.1,6.3,1.0,0.4,0.9,2.5,-1.6,0.1,2023,0,0,5525329.740197341,7500000.0
Mason Plumlee,C,33,0.569,5.1,5.3,1.2,0.3,0.4,2.0,-0.8,0.2,2023,0,0,5513070.015471879,7500000.0
Marcus Sasser,PG,23,0.516,1.8,8.3,3.3,0.6,0.2,0.9,-2.6,-0.2,2023,0,0,5505212.188947444,7250000.0
Haywood Highsmith,PF,27,0.581,3.2,6.1,1.1,0.8,0.5,3.1,-0.7,0.5,2023,0,1,5500975.2351294095,7500000.0
RaiQuan Gray,PF,24,0.676,2.3,7.7,2.0,0.3,0.3,0.2,7.4,0.1,2023,0,1,5481081.178317051,7500000.0
Drew Eubanks,C,26,0.607,4.3,5.1,0.8,0.4,0.8,3.1,-1.2,0.2,2023,0,0,5465499.0511253495,7500000.0
Torrey Craig,SF,33,0.55,4.1,5.7,1.1,0.6,0.4,1.9,-2.0,0.0,2023,1,0,5445910.1032398855,7500000.0
Jordan Goodwin,PG,25,0.424,4.4,6.5,2.7,0.8,0.3,1.2,-1.0,0.3,2023,0,0,5442356.855445537,7079048.5
Neemias Queta,C,24,0.644,4.4,5.5,0.7,0.5,0.8,1.8,1.5,0.3,2023,0,0,5433530.090457169,7500000.0
Joe Ingles,SF,36,0.59,2.1,4.4,3.0,0.6,0.1,2.6,-0.5,0.5,2023,1,0,5423536.807235324,7500000.0
Julian Champagnie,SF,22,0.534,2.8,6.8,1.4,0.6,0.6,1.8,-1.9,0.0,2023,1,0,5416164.471939575,7500000.0
Jordan Hawkins,SG,21,0.501,2.2,7.8,1.0,0.3,0.1,1.3,-3.1,-0.3,2023,0,0,5414688.73246251,7500000.0
Mo Bamba,C,25,0.553,4.2,4.4,0.7,0.4,1.1,2.0,-1.0,0.2,2023,0,0,5407357.003111874,7500000.0
Bruno Fernando,C,25,0.583,4.3,6.3,1.0,0.6,0.6,1.5,-2.3,-0.1,2023,0,0,5392917.678920115,7500000.0
Trendon Watford,PF,23,0.571,3.1,6.9,1.3,0.4,0.3,1.8,-0.5,0.3,2023,0,1,5380017.017411216,7500000.0
Gary Harris,SG,29,0.569,1.7,6.9,1.6,0.9,0.3,2.7,-1.2,0.3,2023,0,0,5371353.553638563,7500000.0
Cedi Osman,SF,28,0.591,2.5,6.8,1.7,0.5,0.2,1.9,-2.1,0.0,2023,1,0,5360462.53990412,7500000.0
Matisse Thybulle,SF,26,0.524,2.1,5.4,1.4,1.7,0.8,2.2,0.6,0.9,2023,1,0,5338602.96511097,7500000.0
Amir Coffey,SF,26,0.571,2.1,6.6,1.1,0.6,0.2,2.6,-2.2,-0.1,2023,1,0,5329971.935470609,7500000.0
Kenrich Williams,PF,29,0.568,3.0,4.7,1.3,0.6,0.1,2.5,-0.8,0.3,2023,0,1,5326198.770360055,7500000.0
Jaylin Williams,C,21,0.533,3.4,4.0,1.6,0.4,0.4,2.4,1.1,0.7,2023,0,0,5326027.004601145,7500000.0
Chimezie Metu,C,26,0.561,3.8,6.5,0.9,0.8,0.3,1.5,-1.3,0.2,2023,0,0,5313038.724553913,7079048.5
Derrick Rose,PG,35,0.506,1.9,8.0,3.3,0.3,0.1,0.4,-2.8,-0.1,2023,0,0,5298724.097472945,7055398.0
Keon Ellis,SG,24,0.612,2.2,5.4,1.5,0.9,0.5,2.3,1.2,0.8,2023,0,0,5283908.370521283,7500000.0
Chris Boucher,PF,31,0.578,4.1,6.4,0.5,0.3,0.5,1.7,-1.7,0.1,2023,0,1,5270946.319964942,7150000.0
Dwight Powell,C,32,0.684,3.4,3.3,1.3,0.4,0.3,3.1,-0.3,0.4,2023,0,0,5270408.9176940685,7312500.0
Jock Landale,C,28,0.539,3.1,4.9,1.2,0.4,0.6,2.3,-0.1,0.4,2023,0,0,5254557.899668211,7500000.0
Josh Okogie,SG,25,0.488,2.6,4.6,1.1,0.8,0.4,2.1,-0.5,0.4,2023,0,0,5252246.082224034,7500000.0
Pat Connaughton,SF,31,0.553,3.1,5.6,2.1,0.5,0.3,2.8,-1.6,0.2,2023,1,0,5234900.854058431,7312500.0
Jeff Green,PF,37,0.529,2.3,6.5,0.9,0.2,0.4,2.6,-2.1,0.0,2023,0,1,5233651.8860018365,7500000.0
Jae Crowder,PF,33,0.53,3.2,6.2,1.3,0.8,0.2,1.6,-2.6,-0.2,2023,0,1,5230007.440823411,7000000.0
Jordan McLaughlin,PG,27,0.628,1.3,3.5,2.0,0.6,0.1,2.5,4.2,1.0,2023,0,0,5191186.084451168,7312500.0
Robert Williams,C,26,0.654,6.3,6.8,0.8,1.2,1.2,0.4,0.7,0.1,2023,0,0,5186056.066993106,7055398.0
Lamar Stevens,PF,26,0.479,3.3,7.2,0.7,0.6,0.6,0.8,-2.2,0.0,2023,0,1,5178870.029540428,7055398.0
Gary Payton II,SG,31,0.617,2.6,5.5,1.1,0.9,0.4,1.8,0.9,0.5,2023,0,0,5169263.417314217,7000000.0
Robert Covington,SF-PF,33,0.536,3.3,4.4,0.8,1.3,0.6,1.5,2.2,0.5,2023,0,0,5160691.271044293,7000000.0
Jaxson Hayes,C,23,0.72,3.0,4.3,0.5,0.5,0.4,2.5,-1.9,0.0,2023,0,0,5155985.651403072,7175000.0
Brice Sensabaugh,SF,20,0.468,3.2,7.5,1.7,0.4,0.2,-0.3,-5.5,-0.5,2023,1,0,5152909.847162336,7055398.0
Jae'Sean Tate,SF,28,0.522,3.0,4.1,1.0,0.6,0.2,1.8,-2.3,-0.1,2023,1,0,5127448.714529635,7000000.0
Xavier Tillman Sr.,C-PF,25,0.47,3.9,5.3,1.4,0.9,0.8,1.4,-1.2,0.2,2023,0,0,5084095.136149399,7000000.0
Thomas Bryant,C,26,0.591,3.7,5.7,0.6,0.3,0.4,1.6,-0.4,0.2,2023,0,0,5060954.304191449,7000000.0
Quentin Grimes,SG,23,0.495,2.0,7.0,1.3,0.7,0.1,1.3,-2.2,-0.1,2023,0,0,5051932.315691896,7000000.0
DeJon Jarreau,SG,26,0.38,4.9,4.8,2.9,0.7,0.2,0.0,-4.0,-0.1,2023,0,0,5037380.600523016,6666666.666666667
Aaron Holiday,PG,27,0.547,1.6,6.6,1.8,0.5,0.1,2.5,-1.5,0.2,2023,0,0,5033704.808941972,7000000.0
Mãozinha Pereira,SF,23,0.586,5.3,6.9,0.3,0.9,0.6,0.3,-0.5,0.0,2023,1,0,5030382.360990087,7000000.0
Bol Bol,PF,24,0.689,3.2,5.2,0.4,0.2,0.6,1.6,2.1,0.5,2023,0,1,5023909.625105224,7000000.0
Christian Wood,PF,28,0.532,5.1,6.9,1.0,0.3,0.7,1.2,-2.8,-0.2,2023,0,1,4996549.991043771,7000000.0
Delon Wright,PG,31,0.46,1.8,4.5,2.5,1.1,0.2,1.7,0.4,0.5,2023,0,0,4974292.602283009,6750000.0
Kevin Knox,SF,24,0.546,2.4,7.2,0.7,0.4,0.2,0.4,-4.6,-0.4,2023,1,0,4925975.503132261,7000000.0
Jacob Gilyard,PG,25,0.57,1.1,4.2,3.3,0.8,0.1,1.4,-1.4,0.1,2023,0,0,4921018.548819276,6666666.666666667
Javon Freeman-Liberty,PG,24,0.484,3.2,7.0,1.8,0.5,0.2,0.2,-5.2,-0.3,2023,0,0,4911127.908584833,7000000.0
Killian Hayes,PG,22,0.452,2.8,6.9,4.9,0.9,0.5,0.7,-2.7,-0.2,2023,0,0,4906127.3597447295,6750000.0
Oshae Brissett,SF,25,0.493,2.9,3.7,0.8,0.3,0.1,1.7,-1.8,0.0,2023,1,0,4905410.997547797,7000000.0
Jordan Nwora,SF,25,0.535,2.9,7.0,1.2,0.5,0.3,0.5,-2.5,-0.1,2023,1,0,4874931.728505855,7000000.0
Jericho Sims,C,25,0.691,3.3,2.0,0.6,0.2,0.4,1.5,-1.8,0.0,2023,0,0,4849503.9378605215,7000000.0
Craig Porter Jr.,PG,23,0.535,2.1,5.6,2.3,0.4,0.3,1.5,0.5,0.4,2023,0,0,4847017.81153129,7000000.0
Zavier Simpson,PG,26,0.361,2.9,6.0,3.6,1.0,0.4,-0.2,-5.9,-0.2,2023,0,0,4846903.127373368,6375000.0
Vasilije Micić,PG,30,0.488,1.5,7.0,4.4,0.5,0.1,0.4,-4.6,-0.8,2023,0,0,4836604.736244678,6712500.0
Tristan Thompson,C,32,0.608,3.6,3.3,1.0,0.2,0.3,1.4,-1.4,0.1,2023,0,0,4816464.120394808,6750000.0
Trey Jemison,C,24,0.551,5.4,6.8,1.1,0.5,1.1,0.9,-5.1,-0.5,2023,0,0,4809312.448465587,6750000.0
Maxi Kleber,C,32,0.541,3.3,4.4,1.6,0.4,0.7,1.4,-1.3,0.2,2023,0,0,4794793.135478192,6712500.0
Anthony Black,PG,20,0.54,2.0,4.6,1.3,0.5,0.3,1.6,-3.0,-0.3,2023,0,0,4751704.108255095,6750000.0
Justin Holiday,SG,34,0.595,1.2,4.0,1.2,0.6,0.2,1.8,-1.6,0.1,2023,0,0,4749724.049337394,6666666.666666667
Jarred Vanderbilt,PF,24,0.553,4.8,5.2,1.2,1.2,0.2,1.1,-1.6,0.0,2023,0,1,4748671.949017711,6666666.666666667
Jaden Hardy,SG,21,0.492,1.8,7.3,1.5,0.3,0.1,0.3,-4.1,-0.5,2023,0,0,4700882.187230759,6750000.0
Johnny Juzang,SG,22,0.609,1.8,7.2,1.2,0.2,0.1,0.4,-3.7,-0.2,2023,0,0,4662530.011474048,6675000.0
Evan Fournier,SG,31,0.432,1.8,6.9,1.5,0.9,0.2,-0.1,-4.3,-0.3,2023,0,0,4608343.553690666,6058750.0
Jahmi'us Ramsey,SG,22,0.512,3.1,6.7,1.1,1.0,0.0,0.1,-4.4,-0.1,2023,0,0,4594918.366310682,6500000.0
Richaun Holmes,C-PF,30,0.561,4.6,5.0,0.6,0.3,0.5,1.3,-3.3,-0.2,2023,0,0,4571454.894777192,6184583.333333333
Landry Shamet,SG,26,0.527,1.3,7.1,1.2,0.5,0.2,0.3,-4.0,-0.4,2023,0,0,4565818.319815272,6541666.666666667
DeAndre Jordan,C,35,0.624,4.4,3.9,0.7,0.2,0.4,1.2,-1.7,0.0,2023,0,0,4562950.697521738,6135000.0
Bismack Biyombo,C,31,0.565,5.2,4.4,1.3,0.3,0.9,1.1,-3.4,-0.3,2023,0,0,4554174.738778305,6184583.333333333
Garrison Mathews,SG,27,0.644,1.4,4.9,0.6,0.3,0.1,1.6,-3.0,-0.2,2023,0,0,4549627.790622876,6500000.0
Thaddeus Young,PF,35,0.606,3.1,4.2,1.7,0.7,0.2,1.3,0.3,0.2,2023,0,1,4536186.968209951,6058750.0
Wenyen Gabriel,PF,26,0.386,5.0,3.4,0.6,0.4,0.4,-0.2,-12.5,-0.2,2023,0,1,4492980.192767099,6008333.333333333
Malik Williams,C,25,0.279,5.4,2.7,0.3,0.4,0.6,-0.2,-11.5,-0.3,2023,0,0,4492980.192767099,6008333.333333333
Mouhamed Gueye,PF,21,0.413,3.7,4.0,0.7,0.8,0.7,0.2,-1.5,0.0,2023,0,1,4486345.132488159,5825000.0
Caleb Houstan,SF,21,0.563,1.4,4.3,0.5,0.3,0.1,1.5,-1.9,0.0,2023,1,0,4458070.383610747,6184583.333333333
Timmy Allen,SF,24,0.261,3.4,2.6,1.0,0.8,0.0,-0.1,-11.1,-0.3,2023,1,0,4406379.040497947,5268360.0
Markquis Nowell,SG,24,0.0,2.0,2.0,2.0,1.0,0.0,0.1,43.3,0.0,2023,0,0,4395023.714532687,5175000.0
Bones Hyland,PG,23,0.474,1.5,6.9,2.5,0.7,0.1,0.0,-3.6,-0.2,2023,0,0,4376928.504175985,5825000.0
Jontay Porter,PF,24,0.481,3.2,4.4,2.3,0.8,0.8,0.7,1.7,0.3,2023,0,1,4367260.859932174,6000000.0
Kris Murray,SF,23,0.463,3.6,6.1,1.3,0.9,0.3,0.7,-3.6,-0.6,2023,1,0,4353124.841000458,6000000.0
Justin Champagnie,SF,22,0.494,3.5,5.9,1.3,0.7,0.6,0.3,-1.8,0.0,2023,1,0,4342953.138585289,6000000.0
Jack White,SF,26,0.188,3.0,1.5,0.3,1.0,0.3,-0.1,-10.3,-0.1,2023,1,0,4341881.262801006,5323440.0
Ashton Hagans,PG,24,0.465,2.4,4.2,2.8,0.6,0.5,0.0,-3.5,-0.1,2023,0,0,4335843.898645728,5250000.0
Charles Bassey,C,23,0.725,4.0,3.3,1.1,0.4,0.9,0.7,1.3,0.2,2023,0,0,4275787.199352353,6000000.0
Jared Butler,SG,23,0.547,1.5,6.3,3.2,0.7,0.2,0.6,-2.1,0.0,2023,0,0,4261634.300071579,5000000.0
Alex Len,C,30,0.617,2.7,2.5,1.0,0.2,0.7,1.3,0.2,0.2,2023,0,0,4246170.727317384,5766666.666666667
David Duke Jr.,SG,24,0.639,2.5,6.5,1.3,0.5,0.0,0.1,1.4,0.0,2023,0,0,4241647.705793397,5825000.0
Dāvis Bertāns,PF,31,0.556,1.4,6.7,0.8,0.6,0.3,0.9,-1.4,0.1,2023,0,1,4239733.62901273,5766666.666666667
Monte Morris,PG,28,0.493,1.7,5.0,2.1,0.6,0.3,1.2,0.7,0.3,2023,0,0,4221857.201310582,5250000.0
Darius Bazley,PF,23,0.633,3.1,5.3,0.8,0.7,0.8,0.3,-0.4,0.1,2023,0,1,4220680.682016657,5766666.666666667
Marcus Morris,PF,34,0.53,2.7,6.4,0.7,0.3,0.3,1.0,-3.8,-0.4,2023,0,1,4219913.714959283,5766666.666666667
Kobi Simmons,PG,26,0.476,1.8,5.0,3.0,1.5,0.5,0.1,-1.0,0.0,2023,0,0,4214259.841785502,5000000.0
David Roddy,PF,22,0.462,3.2,6.5,1.2,0.4,0.2,0.1,-5.0,-0.9,2023,0,1,4212193.261639215,5766666.666666667
Vit Krejci,PG,23,0.625,2.4,6.1,2.3,0.6,0.3,0.6,-3.7,-0.2,2023,0,0,4205305.281212434,5268360.0
Dominick Barlow,PF,20,0.509,3.4,4.4,1.1,0.4,0.4,1.1,-1.7,0.0,2023,0,1,4204838.237290969,5434246.666666667
Sandro Mamukelashvili,C,24,0.532,3.2,4.1,1.1,0.2,0.3,1.0,-0.5,0.2,2023,0,0,4190612.693081613,5766666.666666667
Omer Yurtseven,C,25,0.552,4.3,4.6,0.6,0.2,0.4,0.7,-3.0,-0.1,2023,0,0,4185230.028885564,5323440.0
Noah Clowney,PF,19,0.602,3.5,5.8,0.8,0.3,0.7,0.9,-0.7,0.1,2023,0,1,4157559.335162631,5434246.666666667
Jalen Wilson,PF,23,0.492,3.0,5.0,1.0,0.3,0.1,1.1,-2.9,-0.2,2023,0,1,4136131.801872271,5323440.0
Tosan Evbuomwan,SF,22,0.592,3.5,5.9,0.9,0.4,0.3,0.5,-3.0,-0.1,2023,1,0,4134141.5741653363,5037500.0
Adama Sanogo,PF,21,0.519,4.0,4.0,0.0,0.1,0.0,0.2,-6.7,-0.1,2023,0,1,4129847.847799036,5000000.0
Ochai Agbaji,SG,23,0.483,2.8,5.8,1.1,0.6,0.6,0.1,-4.4,-1.0,2023,0,0,4128755.1466692667,5250000.0
Isaiah Livers,PF,25,0.44,2.1,5.0,1.1,0.6,0.2,-0.1,-6.5,-0.5,2023,0,1,4114099.764038493,5000000.0
Sasha Vezenkov,PF,28,0.558,2.3,5.4,0.5,0.5,0.2,1.0,-0.9,0.1,2023,0,1,4100835.2896151515,5037500.0
Moses Brown,C,24,0.508,3.9,3.4,0.3,0.2,0.3,0.2,-6.5,-0.2,2023,0,0,4085632.8592398204,5000000.0
Keita Bates-Diop,SF,28,0.497,2.1,3.7,0.7,0.5,0.4,1.3,-1.0,0.2,2023,1,0,4047074.7203170112,5000000.0
Danilo Gallinari,PF-SF,35,0.516,2.2,5.7,1.1,0.3,0.1,1.3,-1.9,0.0,2023,0,0,4046938.440537181,5000000.0
Ish Smith,PG,35,0.43,1.8,3.2,3.4,0.4,0.1,-0.4,-6.8,-0.9,2023,0,0,4010937.619694006,5000000.0
Cam Reddish,SF,24,0.468,2.1,5.4,1.0,1.0,0.3,0.6,-3.2,-0.3,2023,1,0,4006019.955127808,5000000.0
Jason Preston,PG,24,0.316,2.4,1.7,2.3,0.3,0.1,0.0,-2.6,0.0,2023,0,0,4002297.5586737725,5000000.0
Zeke Nnaji,PF,23,0.483,2.2,3.2,0.6,0.3,0.7,1.2,-3.7,-0.2,2023,0,1,4000964.6677527092,5000000.0
Patrick Baldwin Jr.,SF,21,0.481,3.2,4.4,0.8,0.5,0.4,0.2,-4.6,-0.3,2023,1,0,3999090.2533101565,5000000.0
Nathan Mensah,C,25,0.429,2.6,1.3,0.4,0.2,0.6,0.1,-8.8,-0.5,2023,0,0,3989949.3875336917,5000000.0
Jeff Dowtin,PG,26,0.681,1.7,4.3,2.3,0.6,0.1,0.6,3.3,0.2,2023,0,0,3989851.243365744,5000000.0
Dexter Dennis,SG,24,0.553,2.3,5.5,1.0,0.0,0.3,0.0,1.7,0.0,2023,0,0,3989374.0408921847,5000000.0
Cody Zeller,C,31,0.427,2.6,1.8,0.9,0.2,0.1,0.8,-2.6,0.0,2023,0,0,3983164.2607448106,5000000.0
Dru Smith,SG,26,0.561,1.6,4.3,1.6,1.0,0.3,0.3,1.4,0.1,2023,0,0,3980927.8653825605,5000000.0
KJ Martin,SF,23,0.558,2.2,3.7,0.9,0.4,0.2,1.1,-4.1,-0.4,2023,1,0,3977016.4717147397,5000000.0
